Year,service,Rank,minus_2,minus_1,current,plus_1
2019,AF,O8,-2,-1,89,4
2019,AF,O7,-9,-5,144,-9
2019,AF,O6,23,95,3336,-44
2019,AF,O5,26,13,9777,43
2019,AF,O4,748,447,14040,269
2019,AF,O3,-302,-185,20666,92
2019,AF,O2,1070,726,7721,694
2019,AF,O1,751,175,8075,-719
2019,AF,W5,0,0,0,0
2019,AF,W4,0,0,0,0
2019,AF,W3,0,0,0,0
2019,AF,W2,0,0,0,0
2019,AF,W1,0,0,0,0
2019,AF,E9,27,-27,2613,19
2019,AF,E8,368,304,5379,-102
2019,AF,E7,1715,1103,26491,45
2019,AF,E6,121,0,39695,2767
2019,AF,E5,-378,-128,61544,-38
2019,AF,E4,1447,3005,54550,2911
2019,AF,E3,3891,-101,55166,-1705
2019,AF,E2,-573,376,7568,328
2019,AF,E1,375,466,10970,-2832
2020,AF,O10,3,4,16,-3
2020,AF,O9,7,9,51,-1
2020,AF,O8,3,4,93,3
2020,AF,O7,-14,-9,135,-1
2020,AF,O6,51,-44,3292,65
2020,AF,O5,56,43,9820,126
2020,AF,O4,716,269,14309,188
2020,AF,O3,-93,92,20758,643
2020,AF,O2,1420,694,8415,251
2020,AF,O1,-544,-719,7356,-643
2020,AF,W5,0,0,0,0
2020,AF,W4,0,0,0,0
2020,AF,W3,0,0,0,0
2020,AF,W2,0,0,0,0
2020,AF,W1,0,0,0,0
2020,AF,E9,-8,19,2632,20
2020,AF,E8,202,-102,5277,-321
2020,AF,E7,1148,45,26536,-165
2020,AF,E6,2767,2767,42462,1724
2020,AF,E5,-166,-38,61506,94
2020,AF,E4,5916,2911,57461,3602
2020,AF,E3,-1806,-1705,53461,-5040
2020,AF,E2,704,328,7896,247
2020,AF,E1,-2366,-2832,8138,128
2021,AF,O10,1,-3,13,-1
2021,AF,O9,8,-1,50,5
2021,AF,O8,7,3,96,-15
2021,AF,O7,-10,-1,134,-8
2021,AF,O6,21,65,3357,66
2021,AF,O5,169,126,9946,-29
2021,AF,O4,457,188,14497,188
2021,AF,O3,735,643,21401,446
2021,AF,O2,945,251,8666,-661
2021,AF,O1,-1362,-643,6713,77
2021,AF,W5,0,0,0,0
2021,AF,W4,0,0,0,0
2021,AF,W3,0,0,0,0
2021,AF,W2,0,0,0,0
2021,AF,W1,0,0,0,0
2021,AF,E9,39,20,2652,-39
2021,AF,E8,-423,-321,4956,-168
2021,AF,E7,-120,-165,26371,-456
2021,AF,E6,4491,1724,44186,671
2021,AF,E5,56,94,61600,-1189
2021,AF,E4,6513,3602,61063,791
2021,AF,E3,-6745,-5040,48421,-2283
2021,AF,E2,575,247,8143,-111
2021,AF,E1,-2704,128,8266,606
2022,AF,O10,-4,-1,12,-1
2022,AF,O9,4,5,55,-16
2022,AF,O8,-12,-15,81,-13
2022,AF,O7,-9,-8,126,-3
2022,AF,O6,131,66,3423,-246
2022,AF,O5,97,-29,9917,-819
2022,AF,O4,376,188,14685,-1260
2022,AF,O3,1089,446,21847,-743
2022,AF,O2,-410,-661,8005,-1094
2022,AF,O1,-566,77,6790,-2
2022,AF,W5,0,0,0,0
2022,AF,W4,0,0,0,0
2022,AF,W3,0,0,0,0
2022,AF,W2,0,0,0,0
2022,AF,W1,0,0,0,0
2022,AF,E9,-19,-39,2613,-75
2022,AF,E8,-489,-168,4788,-46
2022,AF,E7,-621,-456,25915,-1886
2022,AF,E6,2395,671,44857,-3627
2022,AF,E5,-1095,-1189,60411,-4286
2022,AF,E4,4393,791,61854,2956
2022,AF,E3,-7323,-2283,46138,-1648
2022,AF,E2,136,-111,8032,-318
2022,AF,E1,734,606,8872,-646
